"TIME","GEO","ANIMALS","UNIT","Value","Flag and Footnotes"
"1988","European Community - 12 countries (1986-1994)","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","European Community - 12 countries (1986-1994)","Live horses","Thousand heads (animals)",":",""
"1988","European Community - 12 countries (1986-1994)","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","European Community - 10 countries (1981-1985)","Live horses, asses, mules and hinnies","Thousand heads (animals)","1,689.01",""
"1988","European Community - 10 countries (1981-1985)","Live horses","Thousand heads (animals)",":",""
"1988","European Community - 10 countries (1981-1985)","Live asses, mules and hinnies","Thousand heads (animals)","418.14",""
"1988","European Community - 9 countries (1973-1980)","Live horses, asses, mules and hinnies","Thousand heads (animals)","1,380.59",""
"1988","European Community - 9 countries (1973-1980)","Live horses","Thousand heads (animals)",":",""
"1988","European Community - 9 countries (1973-1980)","Live asses, mules and hinnies","Thousand heads (animals)","175.14",""
"1988","Belgium","Live horses, asses, mules and hinnies","Thousand heads (animals)","22.14",""
"1988","Belgium","Live horses","Thousand heads (animals)","22.14",""
"1988","Belgium","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1988","Bulgaria","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Bulgaria","Live horses","Thousand heads (animals)",":",""
"1988","Bulgaria","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Czechia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Czechia","Live horses","Thousand heads (animals)",":",""
"1988","Czechia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Denmark","Live horses, asses, mules and hinnies","Thousand heads (animals)","34.00",""
"1988","Denmark","Live horses","Thousand heads (animals)","34.00",""
"1988","Denmark","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1988","Germany (until 1990 former territory of the FRG)","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Germany (until 1990 former territory of the FRG)","Live horses","Thousand heads (animals)",":",""
"1988","Germany (until 1990 former territory of the FRG)","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Federal Republic of Germany (former territory of the FRG only)","Live horses, asses, mules and hinnies","Thousand heads (animals)","374.95",""
"1988","Federal Republic of Germany (former territory of the FRG only)","Live horses","Thousand heads (animals)",":",""
"1988","Federal Republic of Germany (former territory of the FRG only)","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1988","Ireland","Live horses, asses, mules and hinnies","Thousand heads (animals)","54.50",""
"1988","Ireland","Live horses","Thousand heads (animals)","20.10",""
"1988","Ireland","Live asses, mules and hinnies","Thousand heads (animals)","34.40",""
"1988","Greece","Live horses, asses, mules and hinnies","Thousand heads (animals)","308.43",""
"1988","Greece","Live horses","Thousand heads (animals)","65.43",""
"1988","Greece","Live asses, mules and hinnies","Thousand heads (animals)","243.00",""
"1988","Spain","Live horses, asses, mules and hinnies","Thousand heads (animals)","505.00",""
"1988","Spain","Live horses","Thousand heads (animals)","248.00",""
"1988","Spain","Live asses, mules and hinnies","Thousand heads (animals)","257.00",""
"1988","France","Live horses, asses, mules and hinnies","Thousand heads (animals)","330.80",""
"1988","France","Live horses","Thousand heads (animals)","318.10",""
"1988","France","Live asses, mules and hinnies","Thousand heads (animals)","12.70",""
"1988","Croatia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Croatia","Live horses","Thousand heads (animals)",":",""
"1988","Croatia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Italy","Live horses, asses, mules and hinnies","Thousand heads (animals)","348.24",""
"1988","Italy","Live horses","Thousand heads (animals)","220.20",""
"1988","Italy","Live asses, mules and hinnies","Thousand heads (animals)","128.04",""
"1988","Latvia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Latvia","Live horses","Thousand heads (animals)",":",""
"1988","Latvia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Lithuania","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Lithuania","Live horses","Thousand heads (animals)",":",""
"1988","Lithuania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Luxembourg","Live horses, asses, mules and hinnies","Thousand heads (animals)","2.65",""
"1988","Luxembourg","Live horses","Thousand heads (animals)","2.65",""
"1988","Luxembourg","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1988","Hungary","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Hungary","Live horses","Thousand heads (animals)",":",""
"1988","Hungary","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Netherlands","Live horses, asses, mules and hinnies","Thousand heads (animals)","68.30",""
"1988","Netherlands","Live horses","Thousand heads (animals)","68.30",""
"1988","Netherlands","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1988","Poland","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Poland","Live horses","Thousand heads (animals)",":",""
"1988","Poland","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Portugal","Live horses, asses, mules and hinnies","Thousand heads (animals)","145.00",""
"1988","Portugal","Live horses","Thousand heads (animals)","25.00",""
"1988","Portugal","Live asses, mules and hinnies","Thousand heads (animals)","120.00",""
"1988","Romania","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Romania","Live horses","Thousand heads (animals)",":",""
"1988","Romania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Slovenia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Slovenia","Live horses","Thousand heads (animals)",":",""
"1988","Slovenia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Slovakia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Slovakia","Live horses","Thousand heads (animals)",":",""
"1988","Slovakia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","United Kingdom","Live horses, asses, mules and hinnies","Thousand heads (animals)","145.00",""
"1988","United Kingdom","Live horses","Thousand heads (animals)","145.00",""
"1988","United Kingdom","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1988","North Macedonia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","North Macedonia","Live horses","Thousand heads (animals)",":",""
"1988","North Macedonia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Albania","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1988","Albania","Live horses","Thousand heads (animals)",":",""
"1988","Albania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","European Community - 12 countries (1986-1994)","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","European Community - 12 countries (1986-1994)","Live horses","Thousand heads (animals)",":",""
"1989","European Community - 12 countries (1986-1994)","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","European Community - 10 countries (1981-1985)","Live horses, asses, mules and hinnies","Thousand heads (animals)","1,687.66",""
"1989","European Community - 10 countries (1981-1985)","Live horses","Thousand heads (animals)",":",""
"1989","European Community - 10 countries (1981-1985)","Live asses, mules and hinnies","Thousand heads (animals)","421.15",""
"1989","European Community - 9 countries (1973-1980)","Live horses, asses, mules and hinnies","Thousand heads (animals)","1,379.23",""
"1989","European Community - 9 countries (1973-1980)","Live horses","Thousand heads (animals)",":",""
"1989","European Community - 9 countries (1973-1980)","Live asses, mules and hinnies","Thousand heads (animals)","178.15",""
"1989","Belgium","Live horses, asses, mules and hinnies","Thousand heads (animals)","21.19",""
"1989","Belgium","Live horses","Thousand heads (animals)","18.48",""
"1989","Belgium","Live asses, mules and hinnies","Thousand heads (animals)","2.71",""
"1989","Bulgaria","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Bulgaria","Live horses","Thousand heads (animals)",":",""
"1989","Bulgaria","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Czechia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Czechia","Live horses","Thousand heads (animals)",":",""
"1989","Czechia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Denmark","Live horses, asses, mules and hinnies","Thousand heads (animals)","34.00",""
"1989","Denmark","Live horses","Thousand heads (animals)","34.00",""
"1989","Denmark","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1989","Germany (until 1990 former territory of the FRG)","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Germany (until 1990 former territory of the FRG)","Live horses","Thousand heads (animals)",":",""
"1989","Germany (until 1990 former territory of the FRG)","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Federal Republic of Germany (former territory of the FRG only)","Live horses, asses, mules and hinnies","Thousand heads (animals)","374.95",""
"1989","Federal Republic of Germany (former territory of the FRG only)","Live horses","Thousand heads (animals)",":",""
"1989","Federal Republic of Germany (former territory of the FRG only)","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1989","Ireland","Live horses, asses, mules and hinnies","Thousand heads (animals)","54.50",""
"1989","Ireland","Live horses","Thousand heads (animals)","20.10",""
"1989","Ireland","Live asses, mules and hinnies","Thousand heads (animals)","34.40",""
"1989","Greece","Live horses, asses, mules and hinnies","Thousand heads (animals)","308.43",""
"1989","Greece","Live horses","Thousand heads (animals)","65.43",""
"1989","Greece","Live asses, mules and hinnies","Thousand heads (animals)","243.00",""
"1989","Spain","Live horses, asses, mules and hinnies","Thousand heads (animals)","505.00",""
"1989","Spain","Live horses","Thousand heads (animals)","248.00",""
"1989","Spain","Live asses, mules and hinnies","Thousand heads (animals)","257.00",""
"1989","France","Live horses, asses, mules and hinnies","Thousand heads (animals)","332.00",""
"1989","France","Live horses","Thousand heads (animals)","319.00",""
"1989","France","Live asses, mules and hinnies","Thousand heads (animals)","13.00",""
"1989","Croatia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Croatia","Live horses","Thousand heads (animals)",":",""
"1989","Croatia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Italy","Live horses, asses, mules and hinnies","Thousand heads (animals)","348.24",""
"1989","Italy","Live horses","Thousand heads (animals)","220.20",""
"1989","Italy","Live asses, mules and hinnies","Thousand heads (animals)","128.04",""
"1989","Latvia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Latvia","Live horses","Thousand heads (animals)",":",""
"1989","Latvia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Lithuania","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Lithuania","Live horses","Thousand heads (animals)",":",""
"1989","Lithuania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Luxembourg","Live horses, asses, mules and hinnies","Thousand heads (animals)","2.65",""
"1989","Luxembourg","Live horses","Thousand heads (animals)","2.65",""
"1989","Luxembourg","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1989","Hungary","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Hungary","Live horses","Thousand heads (animals)",":",""
"1989","Hungary","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Netherlands","Live horses, asses, mules and hinnies","Thousand heads (animals)","66.71",""
"1989","Netherlands","Live horses","Thousand heads (animals)","66.71",""
"1989","Netherlands","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1989","Poland","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Poland","Live horses","Thousand heads (animals)",":",""
"1989","Poland","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Portugal","Live horses, asses, mules and hinnies","Thousand heads (animals)","145.00",""
"1989","Portugal","Live horses","Thousand heads (animals)","21.00",""
"1989","Portugal","Live asses, mules and hinnies","Thousand heads (animals)","124.00",""
"1989","Romania","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Romania","Live horses","Thousand heads (animals)",":",""
"1989","Romania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Slovenia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Slovenia","Live horses","Thousand heads (animals)",":",""
"1989","Slovenia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Slovakia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Slovakia","Live horses","Thousand heads (animals)",":",""
"1989","Slovakia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","United Kingdom","Live horses, asses, mules and hinnies","Thousand heads (animals)","145.00",""
"1989","United Kingdom","Live horses","Thousand heads (animals)","145.00",""
"1989","United Kingdom","Live asses, mules and hinnies","Thousand heads (animals)","0.00",""
"1989","North Macedonia","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","North Macedonia","Live horses","Thousand heads (animals)",":",""
"1989","North Macedonia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Albania","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1989","Albania","Live horses","Thousand heads (animals)",":",""
"1989","Albania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","European Community - 12 countries (1986-1994)","Live horses, asses, mules and hinnies","Thousand heads (animals)","2,459.479",""
"1990","European Community - 12 countries (1986-1994)","Live horses","Thousand heads (animals)","1,657.628",""
"1990","European Community - 12 countries (1986-1994)","Live asses, mules and hinnies","Thousand heads (animals)","801.851",""
"1990","European Community - 10 countries (1981-1985)","Live horses, asses, mules and hinnies","Thousand heads (animals)","1,724.490",""
"1990","European Community - 10 countries (1981-1985)","Live horses","Thousand heads (animals)",":",""
"1990","European Community - 10 countries (1981-1985)","Live asses, mules and hinnies","Thousand heads (animals)","420.851",""
"1990","European Community - 9 countries (1973-1980)","Live horses, asses, mules and hinnies","Thousand heads (animals)","1,416.061",""
"1990","European Community - 9 countries (1973-1980)","Live horses","Thousand heads (animals)",":",""
"1990","European Community - 9 countries (1973-1980)","Live asses, mules and hinnies","Thousand heads (animals)","177.851",""
"1990","Belgium","Live horses, asses, mules and hinnies","Thousand heads (animals)","21.189",""
"1990","Belgium","Live horses","Thousand heads (animals)","18.478",""
"1990","Belgium","Live asses, mules and hinnies","Thousand heads (animals)","2.711",""
"1990","Bulgaria","Live horses, asses, mules and hinnies","Thousand heads (animals)","115.000",""
"1990","Bulgaria","Live horses","Thousand heads (animals)",":",""
"1990","Bulgaria","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Czechia","Live horses, asses, mules and hinnies","Thousand heads (animals)","25.000",""
"1990","Czechia","Live horses","Thousand heads (animals)",":",""
"1990","Czechia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Denmark","Live horses, asses, mules and hinnies","Thousand heads (animals)","34.000",""
"1990","Denmark","Live horses","Thousand heads (animals)","34.000",""
"1990","Denmark","Live asses, mules and hinnies","Thousand heads (animals)","0.000",""
"1990","Germany (until 1990 former territory of the FRG)","Live horses, asses, mules and hinnies","Thousand heads (animals)","490.954",""
"1990","Germany (until 1990 former territory of the FRG)","Live horses","Thousand heads (animals)","490.954",""
"1990","Germany (until 1990 former territory of the FRG)","Live asses, mules and hinnies","Thousand heads (animals)","0.000",""
"1990","Federal Republic of Germany (former territory of the FRG only)","Live horses, asses, mules and hinnies","Thousand heads (animals)","405.965",""
"1990","Federal Republic of Germany (former territory of the FRG only)","Live horses","Thousand heads (animals)",":",""
"1990","Federal Republic of Germany (former territory of the FRG only)","Live asses, mules and hinnies","Thousand heads (animals)","0.000",""
"1990","Ireland","Live horses, asses, mules and hinnies","Thousand heads (animals)","54.500",""
"1990","Ireland","Live horses","Thousand heads (animals)","20.100",""
"1990","Ireland","Live asses, mules and hinnies","Thousand heads (animals)","34.400",""
"1990","Greece","Live horses, asses, mules and hinnies","Thousand heads (animals)","308.429",""
"1990","Greece","Live horses","Thousand heads (animals)","65.429",""
"1990","Greece","Live asses, mules and hinnies","Thousand heads (animals)","243.000",""
"1990","Spain","Live horses, asses, mules and hinnies","Thousand heads (animals)","505.000",""
"1990","Spain","Live horses","Thousand heads (animals)","248.000",""
"1990","Spain","Live asses, mules and hinnies","Thousand heads (animals)","257.000",""
"1990","France","Live horses, asses, mules and hinnies","Thousand heads (animals)","334.800",""
"1990","France","Live horses","Thousand heads (animals)","322.100",""
"1990","France","Live asses, mules and hinnies","Thousand heads (animals)","12.700",""
"1990","Croatia","Live horses, asses, mules and hinnies","Thousand heads (animals)","18.000",""
"1990","Croatia","Live horses","Thousand heads (animals)",":",""
"1990","Croatia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Italy","Live horses, asses, mules and hinnies","Thousand heads (animals)","348.240",""
"1990","Italy","Live horses","Thousand heads (animals)","220.200",""
"1990","Italy","Live asses, mules and hinnies","Thousand heads (animals)","128.040",""
"1990","Latvia","Live horses, asses, mules and hinnies","Thousand heads (animals)","30.900",""
"1990","Latvia","Live horses","Thousand heads (animals)",":",""
"1990","Latvia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Lithuania","Live horses, asses, mules and hinnies","Thousand heads (animals)","79.900",""
"1990","Lithuania","Live horses","Thousand heads (animals)",":",""
"1990","Lithuania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Luxembourg","Live horses, asses, mules and hinnies","Thousand heads (animals)","2.775",""
"1990","Luxembourg","Live horses","Thousand heads (animals)","2.775",""
"1990","Luxembourg","Live asses, mules and hinnies","Thousand heads (animals)","0.000",""
"1990","Hungary","Live horses, asses, mules and hinnies","Thousand heads (animals)","79.000",""
"1990","Hungary","Live horses","Thousand heads (animals)",":",""
"1990","Hungary","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Netherlands","Live horses, asses, mules and hinnies","Thousand heads (animals)","69.592",""
"1990","Netherlands","Live horses","Thousand heads (animals)","69.592",""
"1990","Netherlands","Live asses, mules and hinnies","Thousand heads (animals)","0.000",""
"1990","Poland","Live horses, asses, mules and hinnies","Thousand heads (animals)","941.200",""
"1990","Poland","Live horses","Thousand heads (animals)",":",""
"1990","Poland","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Portugal","Live horses, asses, mules and hinnies","Thousand heads (animals)","145.000",""
"1990","Portugal","Live horses","Thousand heads (animals)","21.000",""
"1990","Portugal","Live asses, mules and hinnies","Thousand heads (animals)","124.000",""
"1990","Romania","Live horses, asses, mules and hinnies","Thousand heads (animals)","670.000",""
"1990","Romania","Live horses","Thousand heads (animals)",":",""
"1990","Romania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Slovenia","Live horses, asses, mules and hinnies","Thousand heads (animals)","10.000",""
"1990","Slovenia","Live horses","Thousand heads (animals)",":",""
"1990","Slovenia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Slovakia","Live horses, asses, mules and hinnies","Thousand heads (animals)","14.000",""
"1990","Slovakia","Live horses","Thousand heads (animals)",":",""
"1990","Slovakia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","United Kingdom","Live horses, asses, mules and hinnies","Thousand heads (animals)","145.000",""
"1990","United Kingdom","Live horses","Thousand heads (animals)","145.000",""
"1990","United Kingdom","Live asses, mules and hinnies","Thousand heads (animals)","0.000",""
"1990","North Macedonia","Live horses, asses, mules and hinnies","Thousand heads (animals)","66.000",""
"1990","North Macedonia","Live horses","Thousand heads (animals)",":",""
"1990","North Macedonia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1990","Albania","Live horses, asses, mules and hinnies","Thousand heads (animals)","181.000",""
"1990","Albania","Live horses","Thousand heads (animals)",":",""
"1990","Albania","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","European Community - 12 countries (1986-1994)","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","European Community - 12 countries (1986-1994)","Live horses","Thousand heads (animals)",":",""
"1991","European Community - 12 countries (1986-1994)","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","European Community - 10 countries (1981-1985)","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","European Community - 10 countries (1981-1985)","Live horses","Thousand heads (animals)",":",""
"1991","European Community - 10 countries (1981-1985)","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","European Community - 9 countries (1973-1980)","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","European Community - 9 countries (1973-1980)","Live horses","Thousand heads (animals)",":",""
"1991","European Community - 9 countries (1973-1980)","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","Belgium","Live horses, asses, mules and hinnies","Thousand heads (animals)","21.329",""
"1991","Belgium","Live horses","Thousand heads (animals)","20.967",""
"1991","Belgium","Live asses, mules and hinnies","Thousand heads (animals)","0.362",""
"1991","Bulgaria","Live horses, asses, mules and hinnies","Thousand heads (animals)","114.000",""
"1991","Bulgaria","Live horses","Thousand heads (animals)",":",""
"1991","Bulgaria","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","Czechia","Live horses, asses, mules and hinnies","Thousand heads (animals)","21.000",""
"1991","Czechia","Live horses","Thousand heads (animals)",":",""
"1991","Czechia","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","Denmark","Live horses, asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","Denmark","Live horses","Thousand heads (animals)",":",""
"1991","Denmark","Live asses, mules and hinnies","Thousand heads (animals)",":",""
"1991","Germany (until 1990 former territory of the FRG)","Live horses, asses, mules and hinnies","Thousand heads (animals)","0.000",""
